# BOT DIAGNOSTIC: 2026-03-28 18:49:27 ET to 2026-03-31 12:22:42 ET

Auto-resolved START: 2026-03-28 18:49:27 ET
Commit: "Docs: Mark financial bracket restoration as complete and verified"

---

## 1. LOG COVERAGE

Files found (in concat order .3 .2 .1 then bot.log):

  bot.log.3  first=2026-03-30 09:10:40 ET   last=2026-03-30 16:32:52 ET   lines=26,678
  bot.log.2  first=2026-03-30 16:32:52 ET   last=2026-03-31 05:14:58 ET   lines=31,447
  bot.log.1  first=2026-03-31 05:14:58 ET   last=2026-03-31 12:12:56 ET   lines=29,824
  bot.log    first=2026-03-31 12:12:56 ET   last=2026-03-31 12:22:42 ET   lines=835

Total lines in range: 88,784

COVERAGE GAP (pre-log): 2026-03-28 18:49 ET to 2026-03-30 09:10 ET — 38.4 hours with NO log files
available. A prior rotation discarded bot.log.4+. Only 51.2h of the 65.5h window has coverage.

Gaps >10min within covered period (4 total):
  2026-03-30 11:45 to 2026-03-30 15:53 ET  (248 min — bot offline ~4h)
  2026-03-30 17:04 to 2026-03-30 23:17 ET  (373 min — bot offline ~6.2h)
  2026-03-31 10:39 to 2026-03-31 10:51 ET  (12 min)
  2026-03-31 11:08 to 2026-03-31 11:19 ET  (11 min)

---

## 2. CYCLES

Total completed cycles: 360  (measured by [SIGNAL] Cycle summary lines)

Cycle duration (inter-summary gap, gaps >30min excluded as bot-offline):
  Min:    3s
  Avg:  168s
  Median: 183s
  Max:  739s  (2026-03-31 10:39 ET — coincides with the 12-min gap above)

Cycles with 0 actionable signals: 65 of 360  (18.1%)
Actionable per cycle: min=0, max=16, avg=8.3

No per-phase timing is logged (scanner/GT/signal phases not individually timestamped).

---

## 3. TRADES (ghost_trades.jsonl filtered to range)

Range filter: ts >= 2026-03-28 22:49:27 UTC

Counts:
  Total entries:              108
  Total exits:                 84
  Wins:                        14
  Losses:                      70
  Unfilled timeouts:            2
  Other exits (game_final:3, early_exit:8, hard_stop:69, stop_loss:1, resolution:1)

P&L:
  Gross P&L (logged):  $81,617.81   *** ANOMALOUS — see Section 8 ***
  Normal P&L (|pnl|<=100 only, 71 exits): -$915.24
  Fees: not separately logged

Averages (all trades in range):
  Avg entry price:  $0.3147
  Avg exit price:   $0.4673
  Avg hold:         9.4 min

Win rate excl. unfilled: 17.1%  over 82 resolved trades

Current bankroll (ghost_state.json): $575.19  (started $500, realized_pnl=$75.19)
  Note: bankroll reflects ghost PnL accumulation including anomalous values.

TRADE TABLE (all 84 exits in range):
Market ID                                          Side     Entry$   Exit$    P&L          Reason               Hold(m)   Entry Time ET
-----------------------------------------------------------------------------------------------------------------------------------------
KXNCAAWBGAME-26MAR28OKLASCAR-SCAR                  ?        0.0000   1.0000   4945.50      game_final           25.2      (no entry in range)
KXNCAAMBGAME-26MAR28IOWAILL-IOWA                   buy_yes  0.2550   0.2550   0.00         unfilled_timeout     11.1      03-28 20:37
KXNCAAMBGAME-26MAR29TENNMICH-TENN                  buy_yes  0.7500   0.7500   0.00         unfilled_timeout     12.7      03-29 16:46
KXNCAAWBGAME-26MAR29DUKEUCLA-UCLA                  buy_yes  0.0099   1.0000   5241.53      game_final            7.4      03-29 17:14
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0064   553.80       early_exit           26.8      03-29 18:23
KXGOLDD-26MAR3017-T4410                            buy_yes  0.5023   0.0031   -605.13      hard_stop            29.7      03-28 20:48
KXGOLDD-26MAR3017-T4430                            buy_yes  0.5018   0.0031   -47.83       stop_loss           142.7      03-28 19:01
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0065   607.71       early_exit           51.6      03-29 18:57
KXNBAGAME-26MAR29ORLTOR-TOR                        buy_yes  0.0099   1.0000   47416.79     game_final           12.6      03-29 20:16
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0065   601.09       early_exit           52.4      03-29 19:57
KXBRENTD-26MAR3017-T105                            buy_no   0.5037   0.0064   5239.80      early_exit           50.9      03-29 20:59
KXBRENTD-26MAR3017-T108                            buy_no   0.5035   0.9998   -5505.11     hard_stop            84.1      03-29 21:27
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0064   5827.00      early_exit           53.2      03-29 21:58
KXAAAGASW-26MAR30-3.990                            buy_no   0.4974   0.4985   -7.03        resolution           10.6      03-29 23:35
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0064   5860.67      early_exit           52.7      03-29 22:59
KXBRENTD-26MAR3017-T106                            buy_no   0.5035   0.0071   5882.23      early_exit          116.1      03-29 22:21
KXBRENTD-26MAR3017-T105                            buy_no   0.5032   0.0064   6467.18      early_exit           50.1      03-29 23:59
KXGOLDD-26MAR3117-T4460                            buy_yes  0.9999   0.5016   -24.10       hard_stop             0.0      03-30 10:14
KXGOLDD-26MAR3117-T4460                            buy_yes  0.9999   0.5016   -22.82       hard_stop             0.0      03-30 10:18
KXGOLDD-26MAR3117-T4460                            buy_yes  0.9999   0.5016   -21.75       hard_stop             0.0      03-30 10:22
KXGOLDD-26MAR3117-T4460                            buy_yes  0.9999   0.5016   -20.73       hard_stop             0.0      03-30 10:26
